名稱,市町村名,緯度,經度,電話號碼,網址
ホテルマイステイズ羽田,大田区,35.5510 ,139.7492 ,(03)6863-5539,https://www.mystays.com/hotel-mystays-haneda-tokyo/
ホテルマイステイズプレミア大森,品川区,35.5905 ,139.7325 ,(03)3766-7001,https://www.mystays.com/hotel-mystays-premier-omori-tokyo/
スーパーホテル東京錦糸町駅前,墨田区,35.6978 ,139.8115 ,(03)6853-9000,https://www.superhotel.co.jp/s_hotels/kinshicho/
奥多摩の風はとのす荘,西多摩郡奥多摩町,35.8135 ,139.1272 ,(042)884-7123,https://www.okutamas.co.jp/hatonosu/
日本青年館ホテル,新宿区,35.6745 ,139.7155 ,(03)3401-0101,https://nippon-seinenkan.or.jp/
ホテルニューショーヘイ,新宿区,35.6868 ,139.7283 ,(03)3357-0551,https://www.new-shohei.jp/
ダイワロイネットホテル東京赤羽,北区,35.7776 ,139.7226 ,(03)5249-4055,https://www.daiwaroynet.jp/akabane/room/
JR東日本ホテルメッツ赤羽,北区,35.7789 ,139.7208 ,(03)5939-0011,http://www.hotelmets.jp/akabane/stay.html
ホテルモントレ赤坂,港区,35.6755 ,139.7327 ,(03)3401-7111,https://www.hotelmonterey.co.jp/akasaka/
ホテルミュッセ銀座名鉄,中央区,35.6678 ,139.7635 ,(03)3541-3535,https://www.m-inn.com/musse/ginza/
西鉄イン新宿,新宿区,35.6943 ,139.6943 ,(03)3367-5454,https://nnr-h.com/n-inn/shinjuku/
丸の内ホテル,千代田区,35.6834 ,139.7666 ,(03)3217-1111,https://www.marunouchi-hotel.co.jp/
スーパーホテルLohas赤坂,港区,35.6746 ,139.7364 ,(03)6843-9000,https://www.superhotel.co.jp/s_hotels/akasaka/
JR東日本ホテルメッツ田端,北区,35.7390 ,139.7618 ,(03)3810-2255,https://www.hotelmets.jp/tabata/
株式会社東横イン鶯谷駅前,台東区,35.7215 ,139.7801 ,(03)5824-1045,https://www.toyoko-inn.com/search/detail/00135
ホテルサンルートプラザ新宿,渋谷区,35.6873 ,139.6993 ,(03)3375-3211,https://sunrouteplazashinjuku.jp/
株式会社東横イン浅草千束つくばエクスプレス,台東区,35.7184 ,139.7925 ,(03)3873-1045,https://www.toyoko-inn.com/search/detail/00012/
東横イン羽田空港 ２,大田区,35.5521 ,139.7417 ,(03)5735-1045,https://www.toyoko-inn.com/search/detail/00068/
ヴィアイン秋葉原,千代田区,35.6965 ,139.7723 ,(03)5577-5489,https://www.viainn.com/akihabara/
スーパーホテル品川・新馬場,品川区,35.6173 ,139.7443 ,(03)6890-9000,https://www.superhotel.co.jp/s_hotels/shinbanba/
ミレニアム三井ガーデンホテル東京,中央区,35.6700 ,139.7661 ,(03)3549-3331,http://www.gardenhotels.co.jp/millennium-tokyo/room/accessible/
京成リッチモンドホテル東京門前仲町,江東区,35.6729 ,139.7955 ,(03)5646-5300,https://richmondhotel.jp/monzennakacho/
アパホテル〈上野駅北〉,台東区,35.7159 ,139.7805 ,(03)5830-1711,https://www.apahotel.com/hotel/shutoken/tokyo/ueno-ekikita/
フォーレスト本郷,文京区,35.7132 ,139.7582 ,(03)3813-4408,https://www.forest-hongo.com/
Tマークシティホテル東京大森,大田区,35.5871 ,139.7362 ,(03)5764-1810,https://tmarkcity.com/tokyo-omori
ホテルアマネク蒲田駅前,大田区,35.5636 ,139.7158 ,(03)6424-7892,https://kamata-st.amanek.jp/
新宿プリンスホテル,新宿区,35.6945 ,139.7002 ,(03)3205-5355,https://www.princehotels.co.jp/shinjuku/?s_ms=SW_ADW_AH_00109144&gclid=EAIaIQobChMI9_CCjfyq5wIVGqyWCh3lfgrcEAAYASAAEgL2Q_D_BwE
京急EXイン品川・新馬場駅北口,品川区,35.6177 ,139.7415 ,(03)5769-3910,https://www.keikyu-exinn.co.jp/hotel/shinbanba/
ヴィアイン浅草,台東区,35.7152 ,139.7983 ,(03)6895-5489,https://www.viainn.com/asakusa/
雷門旅館,台東区,35.7113 ,139.7961 ,(03)3844-1873,http://www.kaminarimon.co.jp/
hotel MONday 羽田空港,大田区,35.5519 ,139.7395 ,([phone],http://haneda-hotel.jp/　
ベイサイドホテルアジュール竹芝,港区,35.6553 ,139.7633 ,(03)3437-2011,http://www.hotel-azur.com/
WEB Hotel東京浅草橋,台東区,35.6977 ,139.7882 ,(03)5833-8686,https://www.webhotel.jp/
ホテルルポール麹町(麹町会館),千代田区,35.6818 ,139.7385 ,(03)3265-5361,https://www.leport.jp/
ホテル中央館,府中市,35.6729 ,139.4772 ,(042)361-4065,http://www.chuokan.jp
ハイアットセントリック銀座東京,中央区,35.6708 ,139.7623 ,(03)6837-1234,https://www.hyatt.com/ja-JP/hotel/japan/hyatt-centric-ginza-tokyo/tyoct
株式会社東横イン東京日本橋,中央区,35.6913 ,139.7810 ,(03)3661-1045,https://www.toyoko-inn.com/sp/search/detail/00157/
JR九州ホテルブラッサム新宿,渋谷区,35.6877 ,139.6984 ,(03)5333-8687,https://www.jrk-hotels.co.jp/Shinjuku/
三井ガーデンホテル大手町,千代田区,35.6893 ,139.7670 ,(03)3254-3131,https://www.gardenhotels.co.jp/otemachi/room/accessible/
銀座キャピタルホテル,中央区,35.6693 ,139.7749 ,(03)3543-8211,https://www.ginza-capital.jp/index.html
ホテルルートインGrand東京東陽町,江東区,35.6678 ,139.8168 ,(050)5864-4517,https://www.route-inn.co.jp/hotel_list/tokyo/index_hotel_id_73/?gclid=EAIaIQobChMIqs_yu4Cr5wIVFKmWCh1kTgzqEAAYASAAEgJayvD_BwE
BumB東京スポーツ文化館,江東区,35.6495 ,139.8307 ,(03)3521-7321,http://www.ys-tokyobay.co.jp
R&Bホテル大塚駅北口,豊島区,35.7322 ,139.7293 ,(03)3949-8484,http://randb.jp/otsuka/
相鉄フレッサイン御茶の水神保町,千代田区,35.6953 ,139.7604 ,(03)3518-8203,https://fresa-inn.jp/jinbocho/
ダイワロイネットホテル東京大崎,品川区,35.6181 ,139.7266 ,(03)5496-5055,https://www.daiwaroynet.jp/osaki/
リッチモンドホテルプレミア東京押上,墨田区,35.7100 ,139.8137 ,(03)5819-0731,https://richmondhotel.jp/tokyo-oshiage/
東横イン東京駅新大橋前,中央区,35.6872 ,139.7905 ,(03)3667-1045,https://www.toyoko-inn.com/search/detail/00176/
京急EXイン蒲田,大田区,35.5622 ,139.7201 ,(03)3736-3910,https://www.keikyu-exinn.co.jp/hotel/kamata/
東急ステイ用賀,世田谷区,35.6264 ,139.6336 ,(03)5716-1090,https://www.tokyustay.co.jp/hotel/YO/
東京虎ノ門東急REIホテル,港区,35.6653 ,139.7483 ,(03)3431-0109,https://www.tokyuhotels.co.jp/toranomon-r/index.html
アパホテル<東京潮見駅前>,江東区,35.6578 ,139.8186 ,(03)5653-8111,https://www.apahotel.com/hotel/shutoken/tokyoshiomi-ekimae/
ホテルクラウンヒルズ上野,台東区,35.7091 ,139.7771 ,(03)5846-7100,https://www.lifehotels.jp/ueno/
JR東日本ホテルメッツ目白,豊島区,35.7209 ,139.7068 ,(03)5985-0011,https://www.hotelmets.jp/mejiro/
東京ベイ有明ワシントンホテル,江東区,35.6328 ,139.7935 ,(03)5564-0111,https://washington-hotels.jp/ariake/
グランドニッコー東京台場,港区,35.6252 ,139.7715 ,(03)5500-4520,https://www.tokyo.grandnikko.com/
立川ワシントンホテル,立川市,35.6966 ,139.4119 ,(042)548-4111,https://www.tachikawa-wh.com/index.html
ホテルウィングインターナショナルセレクト上野・御徒町,台東区,35.7099 ,139.7768 ,(03)6689-5511,https://www.hotelwing.co.jp/select/ueno-okachimachi/
スーパーホテル東京大塚,豊島区,35.7334 ,139.7283 ,(03)3918-9200,https://www.superhotel.co.jp/s_hotels/otsuka/
亀の井ホテル青梅,青梅市,35.7839 ,139.2558 ,(042)823-1171,https://www.kanponoyado.japanpost.jp/oume/index.html
株式会社相鉄フレッサイン銀座三丁目,中央区,35.6719 ,139.7677 ,(03)3538-3397,https://fresa-inn.jp/ginza3/
東急ステイ渋谷,渋谷区,35.6556 ,139.6936 ,(03)3477-1091,https://www.tokyustay.co.jp/hotel/SIB/
ビジネスホテル山百合,台東区,35.7103 ,139.7774 ,(03)3831-7759,http://www.yamayuri.tokyo/
ホテルマリナーズコート東京,中央区,35.6530 ,139.7791 ,(03)5560-2525,http://www.hotel-mariners.co.jp/
東急ステイ築地,中央区,35.6658 ,139.7709 ,(03)5551-0109,https://www.tokyustay.co.jp/hotel/HIG/
京王プラザホテル,新宿区,35.6900 ,139.6940 ,(03)3344-0111,https://www.keioplaza.co.jp/guide/universal/
帝国ホテル東京,千代田区,35.6725 ,139.7576 ,(03)3539-8106,https://www.imperialhotel.co.jp/j/tokyo/index.html
渋谷ストリームエクセルホテル東急,渋谷区,35.6575 ,139.7029 ,(03)3406-1090,https://www.tokyuhotels.co.jp/stream-e/
ヴィアイン新宿,新宿区,35.6934 ,139.7073 ,(03)3226-5489,https://www.viainn.com/shinjuku/room/
レム六本木,港区,35.6638 ,139.7314 ,(03)6863-0606,https://www.hankyu-hotel.com/hotel/remm/roppongi
京急EXイン東銀座,中央区,35.6671 ,139.7703 ,(03)5565-3910,https://www.keikyu-exinn.co.jp/hotel/higashiginza
ホテルリブマックス日本橋箱崎,中央区,35.6797 ,139.7876 ,(03)3662-5455,https://www.hotel-livemax.com/tokyo/hakozaki/
ビジネスホテルシティテル武蔵境,武蔵野市,35.7017 ,139.5428 ,(0422)33-5111,http://www.hotel-citytel.jp/citytel_sakai/
ビジネスホテル一茶本館,小平市,35.7204 ,139.4782 ,(042)341-2600,http://www.hotelissa.co.jp/
東横INN神田秋葉原,中央区,35.6953 ,139.7832 ,(03)3669-1045,https://www.toyoko-inn.com/search/detail/00206/
スマイルホテル東京多摩永山,多摩市,35.6289 ,139.4507 ,(042)372-7070,https://smile-hotels.com/hotels/show/tokyotamanagayama
京王プレッソイン新宿,新宿区,35.6857 ,139.6926 ,(03)5369-3401,https://www.presso-inn.com/shinjuku/
秋葉原ワシントンホテル,千代田区,35.6974 ,139.7738 ,(03)3255-3311,https://washington-hotels.jp/akihabara/
イーホテル東新宿,新宿区,35.6977 ,139.7072 ,(03)5287-3588,https://www.shinjukuhotel.co.jp/
名鉄イン浜松町,港区,35.6579 ,139.7557 ,(03)5472-3434,https://www.m-inn.com/hamamatsucho/facilities/
ホテルサンライト新宿,新宿区,35.6942 ,139.7071 ,(03)3356-0391,https://www.pearlhotels.jp/shinjuku/
アパホテル＜上野稲荷町駅北＞,台東区,35.7134 ,139.7826 ,(03)5830-8911,https://www.apahotel.com/hotel/shutoken/ueno-inaricho/
アクトホテル六本木,港区,35.6624 ,139.7295 ,(03)6435-0777,https://www.act-hotel.com/roppongi/rooms/universal-double-room/
相鉄フレッサイン新橋烏森口,港区,35.6648 ,139.7562 ,(03)6695-0203,https://fresa-inn.jp/shinbashi-karasumoriguchi/
hanare,台東区,35.7264 ,139.7661 ,(03)5834-7201,http://hanare.hagiso.jp/
レム秋葉原,千代田区,35.6977 ,139.7737 ,(03)3254-0606,https://www.hankyu-hotel.com/hotel/remm/akihabara
JR東日本ホテルメッツ秋葉原,千代田区,35.6980 ,139.7720 ,(03)5294-1011,https://www.hotelmets.jp/akihabara/index.html
ホテル日航立川東京,立川市,35.6965 ,139.4194 ,(042)503-9103,https://hotelnikko-tachikawatokyo.jp/
ホテルアジア会館,港区,35.6702 ,139.7275 ,(03)3402-6111,https://www.asiacenter.or.jp/stay/
東急ステイ銀座,中央区,35.6704 ,139.7674 ,(03)3541-0109,https://www.tokyustay.co.jp/hotel/GZ/
ホテルグレイスリー田町,港区,35.6400 ,139.7800 ,(03)6699-1000,http://gracery.com/tamatchi
センチュリオンホテルグランド赤坂,港区,35.6758 ,139.7365 ,(03)6435-5226,https://www.centurion-hotel.com/grand/rooms/
アパホテル＜TKP東京西葛西＞,江戸川区,35.6642 ,139.8602 ,(03)5615-2067,https://www.apahotel.com/hotel/shutoken/tkp-tokyo-nishikasai/
東急ステイ目黒・祐天寺,目黒区,35.6360 ,139.6907 ,(03)5721-1109,https://www.tokyustay.co.jp/hotel/YU/
セミナーハウス　クロス・ウェーブ府中,府中市,35.6775 ,139.4701 ,(042)340-4800,https://x-wave.orix.co.jp/fuchu/?utm_source=google&utm_medium=cpc&utm_campaign=kanto&gclid=EAIaIQobChMIk6eysKiS6AIVVXRgCh2ciAfuEAAYASAAEgJxNPD_BwE
ニューオータニイン東京,品川区,35.6207 ,139.7292 ,(03)3779-9111,http://www.newotani.co.jp/inntokyo/
東京・湯河原温泉　万葉の湯,町田市,35.5076 ,139.4773 ,(042)788-4126,https://www.manyo.co.jp/machida/
東横イン町田駅小田急線東口,町田市,35.5467 ,139.4448 ,(042)728-1045,https://www.toyoko-inn.com/index.php/search/detail/00216.html
the b tokyo shimbashi,港区,35.6675 ,139.7535 ,(03)3501-2500,https://www.theb-hotels.com/theb/shimbashi/?utm_source=google&utm_medium=cpc&utm_campaign=bsh&gclid=EAIaIQobChMImeqw5Z6P6AIVx6iWCh2QqQ8iEAAYASAAEgIwzPD_BwE
パールホテル両国,墨田区,35.6963 ,139.7915 ,(03)3625-8080,https://www.pearlhotels.jp/ryogoku/
ホテル新宿屋,町田市,35.5445 ,139.4466 ,(042)722-3112,https://www.hotel-shinjukuya.com/
都市センターホテル,千代田区,35.6811 ,139.7386 ,(03)5216-8802,https://www.rihga.co.jp/toshicenter/
クインテッサホテル東京羽田,大田区,35.5572 ,139.7252 ,(03)3733-0551,https://quintessahotels.com/haneda/
京王プレッソイン日本橋茅場町,中央区,35.6808 ,139.7804 ,(03)3669-0202,https://www.presso-inn.com/kayabacho/
京王プレッソイン五反田,品川区,35.6265 ,139.7208 ,(03)5436-0202,https://www.presso-inn.com/gotanda/
京王プレッソイン池袋,豊島区,35.7278 ,139.7156 ,(03)5396-0202,https://www.presso-inn.com/ikebukuro/
京王プレッソイン赤坂,港区,35.6714 ,139.7368 ,(03)5562-0077,https://www.presso-inn.com/akasaka/
京王プレッソイン東京駅八重洲,中央区,35.6788 ,139.7700 ,(03)3279-0202,https://www.presso-inn.com/yaesu/
京王プレッソイン浜松町,港区,35.6592 ,139.7527 ,(03)3438-0202,https://www.presso-inn.com/hamamatsutyo/
京王プレッソイン東京九段下,千代田区,35.6969 ,139.7519 ,(03)3511-0202,https://www.presso-inn.com/kudanshita/
センチュリオンホテル　池袋,豊島区,35.7320 ,139.7145 ,(03)6912-6031,https://www.centurion-hotel.com/ikebukuro/#ikebukuro
京王プレッソイン大手町,中央区,35.6879 ,139.7700 ,(03)3241-0202,https://www.presso-inn.com/otemachi/
京王プレッソイン神田,千代田区,35.6948 ,139.7694 ,(03)3252-0202,https://www.presso-inn.com/kanda/
東横イン日本橋税務署前,中央区,35.6898 ,139.7815 ,(03)5847-1045,https://www.toyoko-inn.com/search/detail/00239/
JR東日本ホテルメッツ高円寺,杉並区,35.7055 ,139.6501 ,(03)5327-0011,https://www.hotelmets.jp/koenji/
三井ガーデンホテル上野,台東区,35.7119 ,139.7781 ,(03)3839-1131,https://www.gardenhotels.co.jp/ueno/
フォーシーズンズホテル丸の内東京,千代田区,35.6781 ,139.7671 ,(03)5222-7222,https://www.fourseasons.com/jp/tokyo/
京急EXイン品川・泉岳寺駅前,港区,35.6407 ,139.7413 ,(03)3453-3910,https://www.keikyu-exinn.co.jp/hotel/sengakuji/
トーセイホテル ココネ神田,千代田区,35.6895 ,139.7691 ,(03)5209-5541,https://tosei-hotel.co.jp/
リーガロイヤルホテル東京,新宿区,35.7105 ,139.7226 ,(03)5285-8950,https://www.rihga.co.jp/tokyo
パレスホテル立川,立川市,35.7017 ,139.4136 ,(042)527-1111,https://www.palace-t.co.jp/
アンダーズ 東京,港区,35.6668 ,139.7496 ,(03)6830-1234,https://www.hyatt.com/ja-JP/hotel/japan/andaz-tokyo-toranomon-hills/tyoaz
グランド　ハイアット　東京,港区,35.6597 ,139.7283 ,(03)4333-1234,https://www.hyatt.com/ja-JP/hotel/japan/grand-hyatt-tokyo/tyogh
京王プラザホテル多摩,多摩市,35.6234 ,139.4249 ,(042)374-0111,https://www.keioplaza.co.jp/tama/
東京ステーションホテル,千代田区,35.6817 ,139.7661 ,(03)5220-1112,https://www.tokyostationhotel.jp/
ホテル椿山荘東京,文京区,35.7122 ,139.7263 ,(03)3943-1111,https://hotel-chinzanso-tokyo.jp/
ハイアットリージェンシー東京,新宿区,35.6911 ,139.6914 ,(03)3348-1234,https://www.hyatt.com/ja-JP/hotel/japan/hyatt-regency-tokyo/tyoty
The　Okura　Tokyo,港区,35.6671 ,139.7438 ,(03)3582-0111,https://theokuratokyo.jp/
ホテルメトロポリタンエドモント,千代田区,35.7007 ,139.7490 ,(03)3237-1111,https://edmont.metropolitan.jp/
第一ホテル東京,港区,35.6685 ,139.7578 ,(03)3501-1441,https://www.hankyu-hotel.com/hotel/dh/dhtokyo
リッチモンドホテル東京武蔵野,武蔵野市,35.7072 ,139.5613 ,(0422)36-0022,https://richmondhotel.jp/musashino/
R&Bホテル上野広小路,台東区,35.7071 ,139.7720 ,(03)5688-0505,http://randb.jp/ueno/
相鉄グランドフレッサ東京ベイ有明,江東区,35.6321 ,139.7897 ,(03)6899-2030,https://fresa-inn.jp/ariake/
ベストウエスタンレンブラントホテル東京町田,町田市,35.5403 ,139.4502 ,(042)724-3111,https://bwhotels.jp/machida
ベッセルイン上野入谷駅前,台東区,35.7215 ,139.7858 ,(03)5603-7411,https://www.vessel-hotel.jp/inn/ueno/
渋谷エクセルホテル東急,渋谷区,35.6586 ,139.6998 ,(03)5457-0109,https://www.tokyuhotels.co.jp/shibuya-e/?utm_source=google&utm_medium=cpc&utm_campaign=main&cid=adwsn201806021&argument=TH1sKUCF&dmai=a5e16c3b04635e&gclid=EAIaIQobChMIseLqsqqS6AIVg3ZgCh1Btg3BEAAYASAAEgKEX_D_BwE#
ホテルサンルート銀座,中央区,35.6735 ,139.7698 ,(03)5579-9733,https://www.sunroute-ginza.jp/
